id,title,filename,type,src_url,date,description,tags
126896146,Kathrin Outfitters - Snake Dress,kathrinsnakefitting.png,image_file,https://www.patreon.com/posts/kathrin-snake-126896146,2025-04-17T22:55:09.000+00:00,"<p>Kathrin designing a dress for the snake girl, suggested by SpilltheFire6!</p>","Kathrin,Misc Characters"
126819022,Cheetah in the Savanna,cheetahinthesavanah.png,image_file,https://www.patreon.com/posts/cheetah-in-126819022,2025-04-16T21:28:28.000+00:00,"<p>A cheetah keidran relaxing in the savanna, suggested by Tak!</p>","Misc Characters,Sunday Sketches"
126756182,Face Stealer - Infiltration,facestealer_infilration.png,image_file,https://www.patreon.com/posts/face-stealer-126756182,2025-04-16T02:09:48.000+00:00,"<p>The <a href=""https://www.patreon.com/posts/face-stealer-86187720"" rel=""noopener noreferrer nofollow"">Face Stealer</a> subtly infiltrates a Keidran party, suggested by Starcat13!<br>NO ONE WILL EVER KNOW.</p>","Misc Characters,Sunday Sketches"
126676412,Lynx Prince on his Throne,lynxprincthrone.png,image_file,https://www.patreon.com/posts/lynx-prince-on-126676412,2025-04-15T01:04:07.000+00:00,"<p>The Lynx Prince reclining on his throne wearing jewels and... little else, suggested by Roughlandin!<br><br>See also: <a href=""https://www.patreon.com/posts/lynx-kingdom-82357739"" rel=""noopener noreferrer nofollow"">Lynx Kingdom</a> | <a href=""https://www.patreon.com/posts/prince-meets-102739802"" rel=""noopener noreferrer nofollow"">Prince Meets Matriarch</a> | <a href=""https://www.patreon.com/posts/good-morning-85267429"" rel=""noopener noreferrer nofollow"">Good Morning Lynx Prince</a> | <a href=""https://www.patreon.com/posts/lynx-prince-bath-97674559"" rel=""noopener noreferrer nofollow"">Lynx Prince Bath</a></p>","Lynx Kingdom,Sunday Sketches"
126582877,Roses for Adelaide,boqueteforadelaide.png,image_file,https://www.patreon.com/posts/roses-for-126582877,2025-04-13T20:24:15.000+00:00,"<p>One of Jade's guard gives a bouquet of flowers to Adelaide, suggested by Kapłan Sekty Pieczarek!</p>","Adelaide,Sunday Sketches"
126516553,Discussing Diplomacy,therie_dahlia_discussingdipomacy.png,image_file,https://www.patreon.com/posts/discussing-126516553,2025-04-12T18:41:20.000+00:00,"<p>Therie Sah-Van and Dahlia Sah-Van discussing diplomacy, suggested by Leif!</p>","Dahlia,Sunday Sketches,Therie"
126445063,Snow Leopard Maren,snowleopardmaren.png,image_file,https://www.patreon.com/posts/snow-leopard-126445063,2025-04-11T16:49:39.000+00:00,"<p>Maren as a snow leopard working her tavern, suggested by Bowman502!</p>","Maren,Sunday Sketches"
126389870,SquirrelMart Mascot,squirrelmartmascot.png,image_file,https://www.patreon.com/posts/squirrelmart-126389870,2025-04-10T21:27:36.000+00:00,"<p>Nibbly putting in the work advertising for her SquirrelMart's spring sale, suggested by Sormostrel!</p>","Modern AU,Mrs Nibbly,Sunday Sketches,Transformation"
126307572,Snepified Dave,snepifiedave.png,image_file,https://www.patreon.com/posts/snepified-dave-126307572,2025-04-09T19:22:33.000+00:00,"<p>Maeve bites Dave, suggested by Crehvan!<br><br>See also: <a href=""https://www.patreon.com/posts/snep-nora-121760474"" rel=""noopener noreferrer nofollow"">Snep Nora</a> (<a href=""https://www.patreon.com/posts/snep-nora-100465830"" rel=""noopener noreferrer nofollow"">sketch</a>) | <a href=""https://www.patreon.com/posts/curse-of-43484544"" rel=""noopener noreferrer nofollow"">Curse of the Weresnep</a> | <a href=""https://www.patreon.com/posts/curse-of-2-43113244"" rel=""noopener noreferrer nofollow"">Curse of the Weresnep 2</a></p>","Lt Reed,Maeve,Misc Characters,Sunday Sketches,Transformation"
126221102,Familiar Scars,oldscars.png,image_file,https://www.patreon.com/posts/familiar-scars-126221102,2025-04-08T18:02:46.000+00:00,"<p>Haha, remember that time I tried to kill you? Good times... Suggested by <strong>Dadrobit</strong>! To be fair, Keith impaled Zen through the chest in retaliation, so they're about even.<br><br><img data-media-id=""449024765"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/126221102/b0d3b74af1994ed7a69401eea1fe90b1/e30%3D/1.png?token-time=1746230400&token-hash=2w1ff2cGbol6Tm1GsoHXWnMDC0ZkaB0iUM3JkVi235Q%3D""> </p>","Keith,Natani,Sunday Sketches"
126161240,Tribal Willow,tribalwillow.png,image_file,https://www.patreon.com/posts/tribal-willow-126161240,2025-04-07T21:24:26.000+00:00,"<p>Willow is already a creature of the wilds, but now she's dressed the part, suggested by <strong>Zippy Vixen</strong>! I wouldn't follow her lead if I were you.</p>","Sunday Sketches,Willow"
126136448,Gender-Swapped Collar,genderswapedcollars_reedandkeiren_color.png,image_file,https://www.patreon.com/posts/gender-swapped-126136448,2025-04-07T16:47:05.000+00:00,"<p>Someone pranked the guards by setting the collars to swap not just species but gender, suggested by MadcapBurlon! Extra bonus color for no reason.<br><br><img data-media-id=""448471783"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/126136448/37ca977c88a64d6da8d968233cceb408/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=D3ErU3L157o-cxRbet-UCTrfy9bGoyQQLRHFuLKxuac%3D""> </p>","Color Art,Gender Shenanigans,Keiren,Lt Reed,Lynx Kingdom,Reni,Transformation"
126039523,Gaming in Socks,katthighhighs_color.png,image_file,https://www.patreon.com/posts/gaming-in-socks-126039523,2025-04-06T16:00:10.000+00:00,"<p>Kathrin's got her gamer socks on, playing her Nibtendo Swotch next to a pile of plushies on a rainy evening, suggested by Ordithus! I colored this one just because I wanted to, and also I heard it was Ord's b-day recently. :)</p>","Color Art,Kathrin,Modern AU"
125737626,Snow Leopard Mike,snowleopardmike_color.png,image_file,https://www.patreon.com/posts/snow-leopard-125737626,2025-04-05T16:00:06.000+00:00,"<p>Very Vixen Mike becomes supremely snep Mike, suggested by Athetos!</p>","Color Art,Evals,Mike,Transformation"
125737592,Lynx Bathhouse,lynxbathhouse_color.png,image_file,https://www.patreon.com/posts/lynx-bathhouse-125737592,2025-04-04T16:00:11.000+00:00,"<p>Reed getting a bath with the Lynx Prince, suggested by Andrew Birds!</p>","Color Art,Lt Reed,Lynx Kingdom"
125737554,Good Morning Western Basitin,goodmorningwesternbasitin_color.png,image_file,https://www.patreon.com/posts/good-morning-125737554,2025-04-03T16:00:14.000+00:00,"<p>Merenda applying her white body paint in the morning, a standard ritual for many Westies, suggested by Quinn Auer and Jordan Demetriou!</p>","Color Art,Western Basitin"
125737509,Gothic Kat,Gothic_Kathrin_color.png,image_file,https://www.patreon.com/posts/gothic-kat-125737509,2025-04-02T16:00:18.000+00:00,"<p>Kathrin wearing a very lacy gothic outfit, suggested by Outsideleader90!</p><p>Big thanks to Narikusha for the inking and lace work on this!</p>","Color Art,Kathrin"
125720972,Raine Under the Waterfall,raineshowerwaterfall_color.png,image_file,https://www.patreon.com/posts/raine-under-125720972,2025-04-01T23:28:53.000+00:00,"<p>A private waterfall oasis for Raine, suggested by <strong>Pretorian</strong>! Thank goodness for freakishly long hair... kinda looks like she's posing for a shampoo commercial.</p>","Color Art,Raine"
125103085,Main Four - Communal Bed,mainfour_communalbed.png,image_file,https://www.patreon.com/posts/main-four-bed-125103085,2025-03-31T16:00:06.000+00:00,"<p><img data-media-id=""441439541"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/125103085/7269f7e45ae7409badd5e3e55234d655/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=7rwpPoHjNW8zMkZb7BCPZdHmUBml8IOvT9VgkKCju6w%3D"">When in the tiger kingdom, do as the tigers do. The main four in a communal bed, suggested by Sunfish43! Both normal and tiger versions of Trace.<br></p>","Flora,Keith,Natani,Sunday Sketches,Trace"
125103052,Taverndatter Dinner,familydinner.png,image_file,https://www.patreon.com/posts/taverndatter-125103052,2025-03-30T16:00:08.000+00:00,"<p>Sythe, Maren, Karen, and Nibbly having a family dinner, suggested by MediaWatcher!</p>","Karen,Maren,Mrs Nibbly,Sunday Sketches,Sythe"
125102985,Gender-Swapped Collar,genderswapedcollars_reedandkeiren.png,image_file,https://www.patreon.com/posts/gender-swapped-125102985,2025-03-29T16:00:07.000+00:00,"<p>Someone pranked the guards by setting the collars to swap genders along with species, suggested by MadcapBurlon!</p>","Gender Shenanigans,Keiren,Lt Reed,Reni,Sunday Sketches,Transformation"
125102942,Gothic Kathrin,gothickathrin.png,image_file,https://www.patreon.com/posts/gothic-kathrin-125102942,2025-03-28T16:00:12.000+00:00,"<p>Kathrin wearing a very lacy gothic outfit, suggested by Outsideleader90!</p>","Kathrin,Sunday Sketches"
125102907,Flozilla,flozilla.png,image_file,https://www.patreon.com/posts/flozilla-125102907,2025-03-27T16:00:14.000+00:00,<p>Flora wearing a godzilla costume! Suggested by Jacky Walsh!</p>,"Flora,Sunday Sketches"
125102870,Maren Chasing Squirrels,catmarenchasessquirrel.png,image_file,https://www.patreon.com/posts/maren-chasing-125102870,2025-03-26T16:00:15.000+00:00,"<p>Maren chasing Nibbly up a tree, suggested by Pretorian!</p>","Maren,Mrs Nibbly,Sunday Sketches"
125102826,Flora Sits,florasits.png,image_file,https://www.patreon.com/posts/flora-sits-125102826,2025-03-25T16:00:21.000+00:00,"<p>It's the best in the house! Flora finds a comfortable spot to sit, suggested by Dadrobit!</p>","Flora,Sunday Sketches,Trace"
125064573,Snow Leopard Mike,snowleopardmike.png,image_file,https://www.patreon.com/posts/snow-leopard-125064573,2025-03-24T16:10:12.000+00:00,"<p>Very Vixen Mike becomes supremely snep Mike, suggested by Athetos!<br><br>Old stream version attached below for posterity.</p>","Evals,Mike,Sunday Sketches,Transformation"
124566367,Flamingo Floatie,flamingofloatie.png,image_file,https://www.patreon.com/posts/flamingo-floatie-124566367,2025-03-23T16:00:11.000+00:00,"<p>Laura doing a pool-side livestream, suggested by Orekh!</p>","Laura,Modern AU,Sunday Sketches"
124566302,Dragon Ball TK,dragonballTK.png,image_file,https://www.patreon.com/posts/dragon-ball-tk-124566302,2025-03-22T16:00:05.000+00:00,"<p>Flora and Trace using the dragon radar to track some dragon balls, suggested by Turbotailz86!</p>","Flora,Sunday Sketches,Trace"
124566230,Saucer of Milk,saucerofmilk.png,image_file,https://www.patreon.com/posts/saucer-of-milk-124566230,2025-03-21T16:00:09.000+00:00,"<p>Cat Maren selfishly hogs all the milk, suggested by Krigerstein!</p>","Karen,Maren,Sunday Sketches"
124565523,Clovis vs Nibbly,nibblyandclovis.png,image_file,https://www.patreon.com/posts/clovis-vs-nibbly-124565523,2025-03-20T16:00:10.000+00:00,"<p>Clovis getting harassed by a squirrel with no survival instincts, suggested by Leif!</p>","Clovis,Mrs Nibbly,Sunday Sketches"
124565192,Western Girl Reporting Back,youwontbelieveit.png,image_file,https://www.patreon.com/posts/western-girl-124565192,2025-03-19T16:00:10.000+00:00,"<p>""No, I swear, a dragon ate my homework!"" Western Basitin explains why she's come back empty-handed, suggested by Quinn Auer!</p>","Carver,Misc Characters,Sunday Sketches,Western Basitin"
124557140,Between two Keiths,femkeithalaricandkeith.png,image_file,https://www.patreon.com/posts/between-two-124557140,2025-03-18T16:00:11.000+00:00,"<p>Alaric waking up between FemKeith and Keith, Suggested by KaiserDunk!</p>","Alaric,Gender Shenanigans,Keith,Sunday Sketches"
124557017,Fox in the Hen House,laurainthehenhouse.png,image_file,https://www.patreon.com/posts/fox-in-hen-house-124557017,2025-03-17T16:00:18.000+00:00,<p>Laura found some chickens and instinct took over! Suggested by Ashers BC!</p>,"Laura,Sunday Sketches"
124496464,Cookie Thief,raine_cookiejar1.png,image_file,https://www.patreon.com/posts/cookie-thief-124496464,2025-03-16T17:22:54.000+00:00,"<p>Raine getting her head stuck in a cookie jar, suggested by Pretorian! Two different times: as a puppy and adolescent.</p>","Raine,Rose,Sunday Sketches"
124071398,Good Morning Western Basitin,goodmorningwesternbasitin.png,image_file,https://www.patreon.com/posts/good-morning-124071398,2025-03-15T16:00:07.000+00:00,"<p>Snack Basitin applying her white body paint in the morning, a standard ritual for many Westies, suggested by Quinn Auer and Jordan Demetriou!</p>","Misc Characters,Sunday Sketches"
124365364,Eric at Fur Con,eric_furryconvention_comic.png,image_file,https://www.patreon.com/posts/eric-at-fur-con-124365364,2025-03-14T17:54:32.000+00:00,"<p>Eric finds his people, suggested by <strong>Golo</strong>! Colored as an incentive. The painting in the back were drawn directly into the background as a single layer as quickly as I could, which is why they're quite loose and sloppy. I gave myself 15 min each to slap a random character into each frame, shading and all. It was a fun challenge, but obviously there's only so much you can do with such limited time. I touched a few of them up later, so more like 20-25 min.<br><br><strong>Erilas</strong>, meanwhile, was painted separately as its own drawing, as you can see. I actually started on her first, before Eric or all the other stuff, as originally I just planned to make her painting as a stand-alone. For the background, I thought it'd be fun to paint a zen garden to complement her fur. A nice, peaceful place for Evals' sister to do yoga. Since the view is from above, I suppose you could say this is a downward dog. Haha.<br><br>If you want just the Eric panel without the sketch comic around it, I've attached it below.</p>","Color Art,Eric,Erilas,Flora,Kathrin"
124071359,Kat's Kitchen,katskitchen.png,image_file,https://www.patreon.com/posts/kats-kitchen-124071359,2025-03-14T16:00:09.000+00:00,"<p>Kathrin starts a cooking show, suggested by Sormostrel!</p>","Kathrin,Sunday Sketches"
124071288,Lynx Bathhouse,lynxbathhouse.png,image_file,https://www.patreon.com/posts/lynx-bathhouse-124071288,2025-03-13T16:00:07.000+00:00,"<p>Reed getting a bath with the Lynx Prince, suggested by Andrew Birds!</p>","Lt Reed,Lynx Kingdom,Sunday Sketches"
124071246,Cart Racing,cartracing.png,image_file,https://www.patreon.com/posts/cart-racing-124071246,2025-03-12T16:00:10.000+00:00,"<p>First place about to be hit by the blue shelled Nora, suggested by Dimensional!</p>","Flora,Keith,Sunday Sketches,Trace"
124071159,Headpats,headpats.png,image_file,https://www.patreon.com/posts/headpats-124071159,2025-03-11T16:00:10.000+00:00,"<p>Flora, Laura, Kathrin, and Karen react to headpats from a stranger, suggested by GoldenMode!</p>","Flora,Karen,Kathrin,Laura,Sunday Sketches"
124069466,Kobold Nora,koboldnora.png,image_file,https://www.patreon.com/posts/kobold-nora-124069466,2025-03-10T19:04:11.000+00:00,"<p>Nora takes on kobold form to escape annoying customers, suggested by Crehvan!<br>Sequel to: <a href=""https://www.patreon.com/posts/noras-new-u-3-123569428"" rel=""noopener noreferrer nofollow"">https://www.patreon.com/posts/noras-new-u-3-123569428</a></p>","Flora,Misc Characters,Nora"
123997767,Roselyn Breakout,roselyn_breakout_color.png,image_file,https://www.patreon.com/posts/roselyn-breakout-123997767,2025-03-09T20:25:04.000+00:00,"<p>Young Roselyn trying to fight her way out of Templar captivity! Maybe she stole a mana crystal, or someone snuck one to her. Unfortunately, Grand Templar Mary caught her as she was making her escape. Rose tries to keep her at bay as she runs. Suggested by MarshallMelon!<br><br>Sketch: <a href=""https://www.patreon.com/posts/roselyn-breakout-88995228"" rel=""noopener noreferrer nofollow"">https://www.patreon.com/posts/roselyn-breakout-88995228</a></p>","Color Art,Mary,Rose"
123639676,Snow Snoot,snowsnoot.png,image_file,https://www.patreon.com/posts/snow-snoot-123639676,2025-03-08T17:00:08.000+00:00,"<p>Wolf Maren trying to lick off a snowflake that landed on her nose, suggested by Akadu! Sythe's there too. ᵃⁿᵈ ᴺᶦᵇˢ</p>","Maren,Sunday Sketches,Sythe"
123639610,Five More Minutes,fivemoreminutes.png,image_file,https://www.patreon.com/posts/five-more-123639610,2025-03-07T17:00:13.000+00:00,"<p>Natani rolls over in bed, trapping Keith before he can escape, suggested by Hushkex!</p>","Keith,Natani,Sunday Sketches"
123639416,Gaming in Socks,katthighhighs.png,image_file,https://www.patreon.com/posts/gaming-in-socks-123639416,2025-03-06T17:00:11.000+00:00,"<p>Kathrin's got her gamer socks on, playing her Nibstendo Swotch next to a pile of plushies on a rainy evening, suggested by Ordithus!</p>","Kathrin,Sunday Sketches"
123638773,Meeting Natani's Parents,AU-NayanaAndKoanLive2-Keith.png,image_file,https://www.patreon.com/posts/meeting-natanis-123638773,2025-03-05T17:00:14.000+00:00,"<p>Maybe some things are fated to be. Keith is introduced to Natani's parents, in a universe where they're still alive, suggested by Sura-Resch! Sequel to: <a href=""https://www.patreon.com/posts/au-nayana-and-120971976"" rel=""noopener noreferrer nofollow"">AU - Nayana and Koan Live</a><br><br>How could something like this happen? I imagine instead of drifting into fox territory post-banishment, Keith traveled slightly farther north into wolf territory instead. In exchange for nursing him back to health, Natani recruits Keith to ""pretend"" they're now mates, just to get the family to stop nagging about it. Yep, just pretend, certainly nothing else will come of it.<br><br>For a reverse of sorts with Laura, see also: <a href=""https://www.patreon.com/posts/meeting-keiths-61730196"" rel=""noopener noreferrer nofollow"">Meeting Keith's Parents</a></p>","Keith,Koan,Natani,Nayana,Sunday Sketches"
123635487,Raine Under the Waterfall,raineshowerwaterfall.png,image_file,https://www.patreon.com/posts/raine-under-123635487,2025-03-04T19:57:05.000+00:00,"<p>A private waterfall oasis for Raine, suggested by Pretorian! Thank goodness for freakishly long hair... kinda looks like she's posing for a shampoo commercial.</p>","Raine,Sunday Sketches"
123569428,Nora's New-U Boutique 3,norasnew-u_flora.png,image_file,https://www.patreon.com/posts/noras-new-u-3-123569428,2025-03-03T23:34:32.000+00:00,"<p>Flora visits Nora's boutique to try some new sizes on, suggested by AskDerpyCat! Nora would soon after remove her policy of unlimited free revisions.</p><p>Bonus doodle:</p><p><img data-media-id=""430776447"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/123569428/7ea1febfb94044dd87354994a2b0005a/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=lPxgUgA9TvNTOZfiq4BDecwHTTmXnURB_R5ZfhKjuqM%3D""></p><p>See also: <a href=""https://www.patreon.com/posts/noras-new-u-117973137"" rel=""noopener noreferrer nofollow"">Nora's New-U Boutique</a> | <a href=""https://www.patreon.com/posts/noras-new-u-2-122564049"" rel=""noopener noreferrer nofollow"">Nora's New-U Boutique 2</a></p>","Flora,Modern AU,Nora"
123186144,Tribal Snake,tribalsnake_color.png,image_file,https://www.patreon.com/posts/tribal-snake-123186144,2025-02-28T17:00:14.000+00:00,"<p>Tribal Raine meets a friendly snake, suggested by Cogwarts Castle!</p><p>See also: <a href=""https://www.patreon.com/posts/snake-anatomy-79597747"" rel=""noopener noreferrer nofollow"">Snake Anatomy</a> | <a href=""https://www.patreon.com/posts/viper-vacation-103830980"" rel=""noopener noreferrer nofollow"">Viper Vacation</a> | <a href=""https://www.deviantart.com/twokinds/art/Xcom-Snek-838157829"" rel=""nofollow noopener"" target=""_blank"">XCom Snek</a></p>","Color Art,Misc Characters,Raine"
123185984,Laura Floating on a Floatie,laurafloatingonafloaty_color.png,image_file,https://www.patreon.com/posts/laura-floating-123185984,2025-02-27T17:00:11.000+00:00,"<p>Laura on a pool floatie, suggested by Orekh!</p>","Color Art,Laura"
123180654,Maren Brushing Raine,marenrainebrushingsession_color.png,image_file,https://www.patreon.com/posts/maren-brushing-123180654,2025-02-26T21:51:03.000+00:00,"<p>3rd Color vote from February, Maren putting her dog-grooming skills to use helping Raine with her fur, suggested by Pretorian! See attachments for hires versions. Special thanks once again to <strong>Narikusha</strong> for inking this one!</p>","Color Art,Maren,Raine"
123056087,Kathrin's Valentine Lingerie,kathrinsvalentinelingerie_color.png,image_file,https://www.patreon.com/posts/kathrins-123056087,2025-02-25T17:00:13.000+00:00,"<p>2nd Color Vote from February. Kat wants to show off the custom lingerie she’s designed for Valentine’s Day, suggested by AskDerpyCat!</p><p>Inks provided by Narikusha!</p>","Color Art,Kathrin"
123023746,Tribal Dancing,keithlauratribaldancing_color.png,image_file,https://www.patreon.com/posts/tribal-dancing-123023746,2025-02-24T21:29:45.000+00:00,"<p>#1 Color vote from February, Tribal Keith and Laura dancing together, suggested by KeithxLaura4ever!</p><p>A big thanks to <strong>Narikusha</strong>, who provided the inks for this and several other pieces!</p>","Color Art,Keith,Laura"
122944407,February Color Stream!,febcolorstream.png,image_file,https://www.patreon.com/posts/february-color-122944407,2025-02-23T22:37:27.000+00:00,"<p><a href=""https://picarto.tv/Twokinds"" rel=""nofollow noopener"" target=""_blank"">https://picarto.tv/Twokinds</a></p><p>Starting soon, from now until midnight!</p>",
