id,title,filename,type,src_url,date,description,tags
117578661,Magic Mistletoe - Nibbly x Maren,nibblyxmaren_mistletoe.png,image_file,https://www.patreon.com/posts/magic-mistletoe-117578661,2024-12-08T21:37:48.000+00:00,"<p>Nibbly steals the <a href=""https://www.deviantart.com/twokinds/art/Happy-Holidays-2012-346810317"" rel=""nofollow noopener"" target=""_blank"">magic mistletoe</a> and tries to set up a romantic situation with her wolf, Sythe, but Maren ends up walking by at just the wrong time, suggested by AskDerpyCat!<br><br>See also: <a href=""https://www.patreon.com/posts/mistletoe-sythe-23096172"" rel=""noopener noreferrer nofollow"">Mistletoe: Sythe &amp; Maren?!</a> | <a href=""https://www.patreon.com/posts/mistletoe-23533184"" rel=""noopener noreferrer nofollow"">Mistletoe Mistake</a> | <a href=""https://www.patreon.com/posts/mistletoe-2-32388697"" rel=""noopener noreferrer nofollow"">Mistletoe Mistake 2</a> | <a href=""https://www.patreon.com/posts/wolf-maren-kiss-95880046"" rel=""noopener noreferrer nofollow"">Wolf Maren - Mistletoe Kiss</a> | <a href=""https://www.patreon.com/posts/dragon-kiss-16960626"" rel=""noopener noreferrer nofollow"">A Dragon Kiss</a></p>","Magic Mistletoe,Maren,Mrs Nibbly,Sunday Sketches,Sythe"
117515988,Dress Show,kathrindresshow.png,image_file,https://www.patreon.com/posts/dress-show-117515988,2024-12-07T20:06:10.000+00:00,"<p>Kathrin uses Trace, Keith, and Mike to model her new dresses, suggested by GravTempest! Flora is wondering why she needed to use the guys for this...</p>","Evals,Flora,Gender Shenanigans,Kathrin,Keith,MIke,Natani,Sunday Sketches,Trace"
117457490,Winter Bun,winterbun.png,image_file,https://www.patreon.com/posts/winter-bun-117457490,2024-12-06T20:23:21.000+00:00,"<p>...they were late.</p><p>Mike learns Hazel changes color during winter, suggested by InTheLionsDen!</p>","Mike,Rabbit Girl,Sunday Sketches"
117384099,December Omnipoll Results,Decemberomnipollresults.png,image_file,https://www.patreon.com/posts/december-results-117384099,2024-12-05T19:40:32.000+00:00,"<p>For those interested in the results of the vote, here they are. I've also included a text file attached below, for the convenience of those who would like to search or copy the data. <strong>The top five were picked</strong>, and I will continue to make picks based on these results throughout the month, so do not despair if you're near the bottom, that doesn't mean I won't consider picking them at some point. My picks are always just whatever takes my fancy, regardless of how popular they are, so they could be from anywhere in this list.</p>",
117372483,Merry Lynxmas 2,happylynxmas2.png,image_file,https://www.patreon.com/posts/merry-lynxmas-2-117372483,2024-12-05T17:24:15.000+00:00,"<p>A sequel to <a href=""https://www.patreon.com/posts/merry-lynxmas-95686927"" rel=""noopener noreferrer nofollow"">Merry Lynxmas</a> (<a href=""https://www.patreon.com/posts/merry-lynxmas-95611117"" rel=""noopener noreferrer nofollow"">sketch</a>), as Lt Reed's undercover assignment potentially becomes a bit more literal during the winter celebration in the Lynx Kingdom, suggested by J.N. Squire!</p>","Lt Reed,Lynx Kingdom,Sunday Sketches"
117316842,The Slammer,theslammer.png,image_file,https://www.patreon.com/posts/slammer-117316842,2024-12-04T20:57:44.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/raccoon-gal-and-117131210"" rel=""noopener noreferrer nofollow"">Raccoon Gal and Basitin Cop</a> (<a href=""https://www.patreon.com/posts/raccoon-gal-and-116185886"" rel=""noopener noreferrer nofollow"">sketch</a>) with the two at The Slammer, suggested by Dendreth!</p>","Officer Victoria,Sunday Sketches"
117226930,Dragon Kat,dragonkat.png,image_file,https://www.patreon.com/posts/dragon-kat-117226930,2024-12-03T16:02:40.000+00:00,"<p>Kathrin as a dragon, suggested by TheSexyBeast!</p>","Kathrin,Sunday Sketches,Transformation"
117131210,Raccoon Gal and Basitin Cop,raccoongirlandbasitincop_color.png,image_file,https://www.patreon.com/posts/raccoon-gal-and-117131210,2024-12-02T17:00:15.000+00:00,"<p>Victoria has an encounter with the raccoon girl, suggested by AvatarDragon!</p>","Color Art,Misc Characters,Officer Victoria"
117086556,Kat & Nat - Hotspring,katnat_hotspring_color.png,image_file,https://www.patreon.com/posts/kat-nat-117086556,2024-12-01T20:24:11.000+00:00,"<p>Kat and Nat relaxing in a snowy hotspring together, suggested by Bowman502!</p><p>See also:  <a href=""https://www.patreon.com/posts/hotspring-14967888"" rel=""noopener noreferrer nofollow"">Hotspring Grumbling</a> | <a href=""https://www.patreon.com/posts/mountain-flora-17577174"" rel=""noopener noreferrer nofollow"">Mountain Hotsprings Flora</a> | <a href=""https://www.patreon.com/posts/hotspring-spot-29638516"" rel=""noopener noreferrer nofollow"">Hotspring Spot</a> | <a href=""https://www.patreon.com/posts/northern-lights-51957532"" rel=""noopener noreferrer nofollow"">Northern Lights</a> | <a href=""https://www.patreon.com/posts/very-vixens-90431751"" rel=""noopener noreferrer nofollow"">Very Vixens Hotspring</a> | <a href=""https://www.patreon.com/posts/two-nerds-in-78141761"" rel=""noopener noreferrer nofollow"">Two Nerds in a Hotspring</a></p>","Color Art,Kathrin,Natani"
116984013,Modern AU - Mike and Evals,modernau_mikeandevals_color.png,image_file,https://www.patreon.com/posts/modern-au-mike-116984013,2024-11-30T17:00:11.000+00:00,"<p>Modern AU: Evals and Mike are sharing an apartment, but Mike's shifting makes things difficult for Evals, suggested by Miikka!</p>","Color Art,Evals,Gender Shenanigans,Mike,Modern AU"
116962543,Snepchat,adirasnepchat_color.png,image_file,https://www.patreon.com/posts/snepchat-116962543,2024-11-29T20:59:00.000+00:00,"<p>Older Maeve finds more than she wanted about mom on her phone, suggested by Heresy!</p>","Adira,Color Art,Maeve,Modern AU"
116911881,Tribal Raine,tribalraine_color.png,image_file,https://www.patreon.com/posts/tribal-raine-116911881,2024-11-28T21:20:51.000+00:00,"<p>Raine wearing traditional Keidran garb, suggested by Pretorian!</p>","Color Art,Raine"
116843774,Dragon Princess,dragonprincess.png,image_file,https://www.patreon.com/posts/dragon-princess-116843774,2024-11-27T22:25:33.000+00:00,"<p>Many years in the past, Reni's grandmother escapes old Morlin castle to have a secret hilltop rendezvous with her dragon protector. Easy to get away when one is able to fly. Though if the other dragons knew he let a human put a saddle on him, he'd never hear the end of it. Reni's family was mentioned on <a href=""https://twokinds.keenspot.com/comic/1015/"" rel=""nofollow noopener"" target=""_blank"">Page 1015</a>. For Narikusha!<br><br>This is 1 of 2 quick sketches made for the winners of a Discord fanart contest from last year. As always, I don't organize these contests or have anything to do with the fan discords, but I was asked if I could provide sketches for the contest winners and I was happy to oblige.</p><p>Sketches from previous year's contests:<br><br>(2022): <a href=""https://www.patreon.com/posts/dessert-maid-kat-79342671"" rel=""noopener noreferrer nofollow"">Dessert Maid Kat</a> and <a href=""https://www.patreon.com/posts/rooftop-laura-79344429"" rel=""noopener noreferrer nofollow"">Rooftop Laura</a></p><p>(2021): <a href=""https://www.patreon.com/posts/professor-lynn-64679161"" rel=""noopener noreferrer nofollow"">Professor Lynn</a> and <a href=""https://www.patreon.com/posts/cute-maid-flora-64679364"" rel=""noopener noreferrer nofollow"">Cute Maid Flora</a></p><p>(2020): <a href=""https://www.patreon.com/posts/coop-gaming-ear-46997440"" rel=""noopener noreferrer nofollow"">Coop Gaming &amp; Ear Touch</a> and <a href=""https://www.patreon.com/posts/magic-mistletoe-45378592"" rel=""noopener noreferrer nofollow"">Magic Mistletoe: Zen and Clovis</a></p><p>(2019): <a href=""https://www.patreon.com/posts/hoist-sails-34200877"" rel=""noopener noreferrer nofollow"">Hoist the Sails &amp; Objection!</a></p>",Lore
116843113,Cyberpunk Kathrin,cyberpunkkathrin.png,image_file,https://www.patreon.com/posts/cyberpunk-116843113,2024-11-27T20:01:59.000+00:00,"<p>Kathrin hanging out on a balcony over the cyberpunk version of Twokinds, for Ezekiel S. Miles!<br><br>This is 1 of 2 quick sketches made for the winners of a Discord fanart contest from last year. As always, I don't organize these contests or have anything to do with the fan discords, but I was asked if I could provide sketches for the contest winners and I was happy to oblige.</p><p>Sketches from previous year's contests:<br><br>(2022): <a href=""https://www.patreon.com/posts/dessert-maid-kat-79342671"" rel=""noopener noreferrer nofollow"">Dessert Maid Kat</a> and <a href=""https://www.patreon.com/posts/rooftop-laura-79344429"" rel=""noopener noreferrer nofollow"">Rooftop Laura</a></p><p>(2021): <a href=""https://www.patreon.com/posts/professor-lynn-64679161"" rel=""noopener noreferrer nofollow"">Professor Lynn</a> and <a href=""https://www.patreon.com/posts/cute-maid-flora-64679364"" rel=""noopener noreferrer nofollow"">Cute Maid Flora</a></p><p>(2020): <a href=""https://www.patreon.com/posts/coop-gaming-ear-46997440"" rel=""noopener noreferrer nofollow"">Coop Gaming &amp; Ear Touch</a> and <a href=""https://www.patreon.com/posts/magic-mistletoe-45378592"" rel=""noopener noreferrer nofollow"">Magic Mistletoe: Zen and Clovis</a></p><p>(2019): <a href=""https://www.patreon.com/posts/hoist-sails-34200877"" rel=""noopener noreferrer nofollow"">Hoist the Sails &amp; Objection!</a></p>",Kathrin
116512423,Good Boy Sythe,goodboysythe.png,image_file,https://www.patreon.com/posts/good-boy-sythe-116512423,2024-11-26T17:00:06.000+00:00,<p>Maren's words seem to be having an effect on Sythe. Suggested by Dadrobit!</p>,"Maren,Sunday Sketches,Sythe"
116512286,Tribal Raine,tribalraine.png,image_file,https://www.patreon.com/posts/tribal-raine-116512286,2024-11-25T17:00:11.000+00:00,"<p>Raine dressed up in tribal Keith garb, suggested by Pretorian!</p><p>See also: <a href=""https://www.patreon.com/posts/tribal-laura-100995141"" rel=""noopener noreferrer nofollow"">Tribal Laura</a> | <a href=""https://www.patreon.com/posts/eclipse-dance-103300478"" rel=""noopener noreferrer nofollow"">Eclipse Dance</a> | <a href=""https://www.patreon.com/posts/lynx-reed-tribal-82411471"" rel=""noopener noreferrer nofollow"">Lynx Reed - Tribal Garb</a> | <a href=""https://www.patreon.com/posts/tribal-garb-71320126"" rel=""noopener noreferrer nofollow"">Tribal Garb Kathrin</a> | <a href=""https://www.patreon.com/posts/tribal-adira-33654477"" rel=""noopener noreferrer nofollow"">Tribal Adira</a> | </p>","Raine,Sunday Sketches"
116512100,Handmaid Laura 2,handmaidlaura2.png,image_file,https://www.patreon.com/posts/handmaid-laura-2-116512100,2024-11-25T05:00:06.000+00:00,"<p>Laura fits in the palm of Keith's hand, suggested by Steadygait! Sequel to <a href=""https://www.patreon.com/posts/handmaid-laura-116075204"" rel=""noopener noreferrer nofollow"">Handmaid Laura</a>.</p>","Keith,Laura,Sunday Sketches"
116511910,Scarlet and Sythe - Date,scarletandsythe_datedare.png,image_file,https://www.patreon.com/posts/scarlet-and-date-116511910,2024-11-24T17:00:11.000+00:00,"<p>Female Keidran Red loses a bet and ends up on a date with Sythe, which his new form seems to find agreeable. Suggested by Fiskpinne.</p>","Gender Shenanigans,Red,Sunday Sketches,Sythe,Transformation"
116511791,Seeing Double,seeingdouble.png,image_file,https://www.patreon.com/posts/seeing-double-116511791,2024-11-23T17:00:08.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/halloween-stream-74042339"" rel=""noopener noreferrer nofollow"">Halloween Stream</a> suggested by Jeebuus</p>","Kathrin,Laura,Sunday Sketches,Willow"
116511263,Snepchat,adirasnepchat.png,image_file,https://www.patreon.com/posts/snepchat-116511263,2024-11-22T17:00:26.000+00:00,"<p>Older Maeve finds more than she wanted on her phone, suggested by Heresy!</p>","Adira,Maeve,Modern AU,Sunday Sketches"
116404228,Bottom Fishing,bottomfishing.png,image_file,https://www.patreon.com/posts/bottom-fishing-116404228,2024-11-21T17:00:09.000+00:00,"<p>Mike caught more than he bargained for, suggested by GammaEradon!</p>","Keiren,Mike,Natani,Reni,Sunday Sketches"
116393306,Thanksgiving Trio,thanksgivingtrio.png,image_file,https://www.patreon.com/posts/thanksgiving-116393306,2024-11-20T20:01:13.000+00:00,"<p>The trio having their first Thanksgiving-like celebration at the apartment, suggested by Galen! Presumably this is shortly after Willow moved in.</p>","Kathrin,Laura,Modern AU,Nora,Sunday Sketches,Willow"
116290070,Cursed Spring,keith_onehalf.png,image_file,https://www.patreon.com/posts/cursed-spring-116290070,2024-11-19T17:00:10.000+00:00,"<p>Keith falls into a cursed spring, ala Ranma 1/2, suggested by Tamer!</p>","Gender Shenanigans,Keith,Natani,Sunday Sketches"
116225000,Laura Pantsed,laurapantsed.png,image_file,https://www.patreon.com/posts/laura-pantsed-116225000,2024-11-18T17:00:13.000+00:00,"<p>Laura ending up pantsed by accident, suggested by KeithxLauraForever!</p>","Kathrin,Laura,Modern AU,Sunday Sketches"
116185886,Raccoon Gal and Basitin Cop,raccoongirlandbasitincop.png,image_file,https://www.patreon.com/posts/raccoon-gal-and-116185886,2024-11-17T18:56:45.000+00:00,"<p>Victoria has an encounter with the raccoon girl, suggested by AvatarDragon!</p>","Misc Characters,Officer Victoria,Sunday Sketches"
116126561,Kat & Nat - Hotspring,katnat_hotspring.png,image_file,https://www.patreon.com/posts/kat-nat-116126561,2024-11-16T17:00:14.000+00:00,"<p>Kat and Nat relaxing in a snowy hotspring together, suggested by Bowman502!</p>","Kathrin,Natani,Sunday Sketches"
116075204,Handmaid Laura,handmaidlaura.png,image_file,https://www.patreon.com/posts/handmaid-laura-116075204,2024-11-15T18:32:12.000+00:00,"<p>Pocket-sized Laura is on your desk to clean up your mess, suggested by Baconcopter!</p>","Laura,Sunday Sketches"
115996609,Under Construction,reconstruction.png,image_file,https://www.patreon.com/posts/under-115996609,2024-11-14T17:55:42.000+00:00,<p>The Taverndatter sisters rebuilding a new tavern with the help of Sythe. Karen is... uh... helping too! Suggested by Freezeman!</p>,"Karen,Maren,Sunday Sketches,Sythe"
115934088,Cone of Shame,puppyraine_coneofshame.png,image_file,https://www.patreon.com/posts/cone-of-shame-115934088,2024-11-13T17:08:20.000+00:00,"<p>Puppy Raine getting the cone of shame, suggested by Tony1695!</p>","Raine,Sunday Sketches"
115879745,Snowy Park,lauraflora_snowyparkchat.png,image_file,https://www.patreon.com/posts/snowy-park-115879745,2024-11-12T21:11:43.000+00:00,"<p>Laura and Flora chatting together over coffee in a snowy park, suggested by GlitteringSnow!</p>","Flora,Laura,Sunday Sketches"
115786365,Modern AU - Mike and Evals,modernau_mikeandevals.png,image_file,https://www.patreon.com/posts/modern-au-mike-115786365,2024-11-11T17:00:12.000+00:00,"<p>Modern AU: Evals and Mike are sharing apartment but Mike’s vv form is making things difficult for Evals, suggested by Miikka!</p>","Evals,Mike,Modern AU,Sunday Sketches"
115747882,Hoodie Pullstring,hoodiepullstring.png,image_file,https://www.patreon.com/posts/hoodie-115747882,2024-11-10T22:16:42.000+00:00,"<p>Keith yanking on Laura's hoodie, suggested by Jeebuus!</p>","Keith,Laura,Sunday Sketches"
115548756,Maeve Sneeze,maevesneeze.png,image_file,https://www.patreon.com/posts/maeve-sneeze-115548756,2024-11-07T17:00:14.000+00:00,"<p>Maeve sneezing from a butterfly, suggested by Leif!</p>","Maeve,Sunday Sketches"
115488578,Belated Halloween,youngreniraine_halloween.png,image_file,https://www.patreon.com/posts/belated-115488578,2024-11-06T18:04:02.000+00:00,"<p>Young Reni and Raine being chaperoned by Nora for Trick or Treating, suggested by SpaceCadety!</p>","Nora,Raine,Reni,Sunday Sketches"
115437293,Party Animals Redux,partyanimalsredux.png,image_file,https://www.patreon.com/posts/party-animals-115437293,2024-11-05T21:13:21.000+00:00,"<p>A remake of <a href=""https://www.deviantart.com/twokinds/art/Party-Animals-90935267"" rel=""nofollow noopener"" target=""_blank"">this old drawing</a> from 2008 featuring the cast as the animals they're based on, suggested by Iago24!</p>","Flora,Keith,Laura,Natani,Redux,Sunday Sketches,Trace"
115346098,Sundress Date,sundressdate.png,image_file,https://www.patreon.com/posts/sundress-date-115346098,2024-11-04T17:00:19.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/sundress-mike-98347105"" rel=""noopener noreferrer nofollow"">Sundress Mike</a>, suggested by Rex the Raccoon!</p>","Kathrin,Mike,Sunday Sketches"
115300950,Vampire Kat - Invitation,vampirekat_invitation_color.png,image_file,https://www.patreon.com/posts/vampire-kat-115300950,2024-11-03T21:28:58.000+00:00,"<p>Vampire Kat trying to gain entry, suggested by SomeOtherTom!</p><p>See also: <a href=""https://www.patreon.com/posts/vampire-kathrin-43464074"" rel=""noopener noreferrer nofollow"">Vampire Kathrin</a> | <a href=""https://www.patreon.com/posts/blood-drive-for-57260570"" rel=""noopener noreferrer nofollow"">Blood Drive for a Vampire</a> | <a href=""https://www.patreon.com/posts/vampire-kathrin-79695857"" rel=""noopener noreferrer nofollow"">Vampire Kathrin vs Huntress Maren</a></p>","Color Art,Kathrin"
115246485,Witch Raine,witchraine_color.png,image_file,https://www.patreon.com/posts/witch-raine-115246485,2024-11-02T23:04:09.000+00:00,"<p>Raine the witch and her familiar, Reni, suggested by Ordithus!</p><p><strong><em>Edit:</em></strong><em> Wallpaper version attached below! </em><strong>⤵</strong></p>","Color Art,Raine,Reni"
115107351,Lynx Reed - Grooming Session,lynxreed_grooming_color.png,image_file,https://www.patreon.com/posts/lynx-reed-115107351,2024-10-31T20:32:32.000+00:00,<p>Lt Reed is still adjusting to Keidran culture. Grooming is a common ritual. Suggested by J. N. Squire!</p>,"Color Art,Lt Reed,Lynx Kingdom"
115030730,WereKat,werekat.png,image_file,https://www.patreon.com/posts/werekat-115030730,2024-10-30T19:49:08.000+00:00,<p>Kathrin seems a little wilder than usual in this Halloween art suggested by Odin!</p>,"Color Art,Kathrin"
115018504,Trio Costumes - Bonus,moderntrio_costumes_lauraghost.png,image_file,https://www.patreon.com/posts/trio-costumes-115018504,2024-10-30T19:22:41.000+00:00,<p>Laura with her ghost costume fully up.</p>,Laura
114959438,Modern Trio Costumes,moderntrio_costumes_color.png,image_file,https://www.patreon.com/posts/modern-trio-114959438,2024-10-29T19:14:00.000+00:00,"<p>The modern three wearing Halloween costumes - Egyptian Kathrin, Ghost Laura, and Willow as <a href=""https://www.patreon.com/posts/mother-48321357"" rel=""noopener noreferrer nofollow"">her mother</a>, suggested by KeithxLaura4ever!</p>","Color Art,Kathrin,Laura,Modern AU,Willow"
114872630,Modern Trio Costumes,moderntrio_costumes.png,image_file,https://www.patreon.com/posts/modern-trio-114872630,2024-10-28T16:00:18.000+00:00,"<p>The modern three wearing surprisingly revealing Halloween costumes, suggested by KeithxLaura4ever!</p>","Kathrin,Laura,Modern AU,Sunday Sketches,Willow"
114812744,Lynx Reed - Grooming Session,lynxreed_grooming.png,image_file,https://www.patreon.com/posts/lynx-reed-114812744,2024-10-27T16:06:04.000+00:00,<p>Lt Reed is still adjusting to Keidran culture. Grooming is a common ritual. Suggested by J. N. Squire!</p>,"Lt Reed,Lynx Kingdom,Sunday Sketches"
114773925,Original Trace and Flora,originaltraceandflora.png,image_file,https://www.patreon.com/posts/original-trace-114773925,2024-10-26T21:38:17.000+00:00,"<p>Trace the dragon rider and Kaylia (proto-Flora) the aspiring mage, both original concepts for the character before Twokinds, suggested by Combak! I ultimately didn't have Trace being a dragon rider as an official thing simply because... drawing dragons was too hard lol I did eventually bring it back a few years later with the introduction of Nora and her relationship with Trace.</p><p><img data-media-id=""370773266"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/114773925/e76f7658318747fd9739faa91dbbff85/eyJ3Ijo4MjAsIndlYnAiOjB9/1.jpg?token-time=1746230400&token-hash=fHvJQ7HnfZvcQ4gnPfTtoA4xrvFN0oNmrqhgViGXgvM%3D""> <img data-media-id=""370773318"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/114773925/4b9fddc3fbe9483780e47fb68e574867/e30%3D/1.png?token-time=1746230400&token-hash=2L1PswG8RBmzVFX_MkvFsjdZH9N9SWc-CvZCvcviYV4%3D""> <img data-media-id=""370773556"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/114773925/f51a7bc839844cabb9c7bf91106f7637/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=4C6Kh25rgw4qOfmIwu6wzq4SzhY7W11naMPUtlMv11M%3D""> </p>",
114698248,WereKat,werekat.png,image_file,https://www.patreon.com/posts/werekat-114698248,2024-10-25T16:00:17.000+00:00,<p>Kathrin seems a little wilder than usual in this Halloween sketch suggested by Odin!</p>,"Kathrin,Sunday Sketches"
114671054,Pumpkin Painting,pumpkinpainting.png,image_file,https://www.patreon.com/posts/pumpkin-painting-114671054,2024-10-25T05:37:39.000+00:00,"<p>Trace paints a jack o'lantern on Flora's tummy, suggested by ElderScrollsMekkan!</p>","Flora,Sunday Sketches,Trace"
114534296,Shampoo Prank,shampooprank.png,image_file,https://www.patreon.com/posts/shampoo-prank-114534296,2024-10-23T03:36:34.000+00:00,"<p>Maeve swaps out Adira's shampoo, suggested by Murcaker!</p>","Adira,Maeve,Sunday Sketches"
114493025,Borrowed Bosom,borrowedbosom.png,image_file,https://www.patreon.com/posts/borrowed-bosom-114493025,2024-10-22T14:29:13.000+00:00,"<p>Laura and Natani come to an arrangement, using the paired magic bandages to give Laura an edge at work while Nat gets a cut. Suggested by AetherSprite224!</p><p>See also: <a href=""https://www.deviantart.com/twokinds/art/Magic-Bandages-668240464"" rel=""nofollow noopener"" target=""_blank"">Magic Bandages</a></p>","Laura,Natani,Sunday Sketches"
114401460,Vampire Kat - Invitation,vampirekat_invitation.png,image_file,https://www.patreon.com/posts/vampire-kat-114401460,2024-10-21T05:08:45.000+00:00,"<p>Vampire Kat trying to gain entry, suggested by SomeOtherTom!</p><p>See also: <a href=""https://www.patreon.com/posts/vampire-kathrin-43464074"" rel=""noopener noreferrer nofollow"">Vampire Kathrin</a> | <a href=""https://www.patreon.com/posts/blood-drive-for-57260570"" rel=""noopener noreferrer nofollow"">Blood Drive for a Vampire</a> | <a href=""https://www.patreon.com/posts/vampire-kathrin-79695857"" rel=""noopener noreferrer nofollow"">Vampire Kathrin vs Huntress Maren</a></p>","Kathrin,Sunday Sketches"
